19:52:45.506 INFO  - initializing database
19:52:45.513 INFO  - filtering OSM file
19:52:47.768 INFO  - It will be checked if ways overlap each other.
19:52:47.792 INFO  - creating connections: 1.00%
19:52:47.793 INFO  - creating connections: 2.00%
19:52:47.794 INFO  - creating connections: 3.00%
19:52:47.794 INFO  - creating connections: 4.00%
19:52:47.794 INFO  - creating connections: 5.00%
19:52:47.795 INFO  - creating connections: 6.00%
19:52:47.796 INFO  - creating connections: 7.00%
19:52:47.804 INFO  - creating connections: 8.00%
19:52:47.804 INFO  - creating connections: 9.00%
19:52:47.805 INFO  - creating connections: 10.00%
19:52:47.806 INFO  - creating connections: 11.00%
19:52:47.806 INFO  - creating connections: 12.00%
19:52:47.807 INFO  - creating connections: 13.00%
19:52:47.807 INFO  - creating connections: 14.00%
19:52:47.808 INFO  - creating connections: 15.00%
19:52:47.809 INFO  - creating connections: 16.00%
19:52:47.809 INFO  - creating connections: 17.00%
19:52:47.809 INFO  - creating connections: 18.00%
19:52:47.810 INFO  - creating connections: 19.00%
19:52:47.810 INFO  - creating connections: 20.00%
19:52:47.810 INFO  - creating connections: 21.00%
19:52:47.811 INFO  - creating connections: 22.00%
19:52:47.812 INFO  - creating connections: 23.00%
19:52:47.812 INFO  - creating connections: 24.00%
19:52:47.818 INFO  - creating connections: 25.00%
19:52:47.821 INFO  - creating connections: 26.00%
19:52:47.823 INFO  - creating connections: 27.00%
19:52:47.824 INFO  - creating connections: 28.00%
19:52:47.825 INFO  - creating connections: 29.00%
19:52:47.825 INFO  - creating connections: 30.00%
19:52:47.826 INFO  - creating connections: 31.00%
19:52:47.826 INFO  - creating connections: 32.00%
19:52:47.826 INFO  - creating connections: 33.00%
19:52:47.827 INFO  - creating connections: 34.00%
19:52:47.827 INFO  - creating connections: 35.00%
19:52:47.827 INFO  - creating connections: 36.00%
19:52:47.832 INFO  - creating connections: 37.00%
19:52:47.834 INFO  - creating connections: 38.00%
19:52:47.835 INFO  - creating connections: 39.00%
19:52:47.836 INFO  - creating connections: 40.00%
19:52:47.836 INFO  - creating connections: 41.00%
19:52:47.837 INFO  - creating connections: 42.00%
19:52:47.839 INFO  - creating connections: 43.00%
19:52:47.840 INFO  - creating connections: 44.00%
19:52:47.841 INFO  - creating connections: 45.00%
19:52:47.842 INFO  - creating connections: 46.00%
19:52:47.842 INFO  - creating connections: 47.00%
19:52:47.843 INFO  - creating connections: 48.00%
19:52:47.844 INFO  - creating connections: 49.00%
19:52:47.846 INFO  - creating connections: 50.00%
19:52:47.846 INFO  - creating connections: 51.00%
19:52:47.846 INFO  - creating connections: 52.00%
19:52:47.846 INFO  - creating connections: 53.00%
19:52:47.846 INFO  - creating connections: 54.00%
19:52:47.847 INFO  - creating connections: 55.00%
19:52:47.847 INFO  - creating connections: 56.00%
19:52:47.848 INFO  - creating connections: 57.00%
19:52:47.848 INFO  - creating connections: 58.00%
19:52:47.849 INFO  - creating connections: 59.00%
19:52:47.849 INFO  - creating connections: 60.00%
19:52:47.849 INFO  - creating connections: 61.00%
19:52:47.849 INFO  - creating connections: 62.00%
19:52:47.852 INFO  - creating connections: 63.00%
19:52:47.853 INFO  - creating connections: 64.00%
19:52:47.855 INFO  - creating connections: 65.00%
19:52:47.857 INFO  - creating connections: 66.00%
19:52:47.858 INFO  - creating connections: 67.00%
19:52:47.860 INFO  - creating connections: 68.00%
19:52:47.860 INFO  - creating connections: 69.00%
19:52:47.860 INFO  - creating connections: 70.00%
19:52:47.860 INFO  - creating connections: 71.00%
19:52:47.861 INFO  - creating connections: 72.00%
19:52:47.861 INFO  - creating connections: 73.00%
19:52:47.862 INFO  - creating connections: 74.00%
19:52:47.862 INFO  - creating connections: 75.00%
19:52:47.862 INFO  - creating connections: 76.00%
19:52:47.863 INFO  - creating connections: 77.00%
19:52:47.863 INFO  - creating connections: 78.00%
19:52:47.864 INFO  - creating connections: 79.00%
19:52:47.865 INFO  - creating connections: 80.00%
19:52:47.868 INFO  - creating connections: 81.00%
19:52:47.868 INFO  - creating connections: 82.00%
19:52:47.868 INFO  - creating connections: 83.00%
19:52:47.868 INFO  - creating connections: 84.00%
19:52:47.868 INFO  - creating connections: 85.00%
19:52:47.869 INFO  - creating connections: 86.00%
19:52:47.869 INFO  - creating connections: 87.00%
19:52:47.869 INFO  - creating connections: 88.00%
19:52:47.869 INFO  - creating connections: 89.00%
19:52:47.869 INFO  - creating connections: 90.00%
19:52:47.870 INFO  - creating connections: 91.00%
19:52:47.870 INFO  - creating connections: 92.00%
19:52:47.873 INFO  - creating connections: 93.00%
19:52:47.874 INFO  - creating connections: 94.00%
19:52:47.874 INFO  - creating connections: 95.00%
19:52:47.874 INFO  - creating connections: 96.00%
19:52:47.875 INFO  - creating connections: 97.00%
19:52:47.875 INFO  - creating connections: 98.00%
19:52:47.876 INFO  - creating connections: 99.00%
19:52:47.876 INFO  - creating connections: 100.00%
19:52:47.885 WARN  - Didn't find ways or node for restriction (outside of scope?), restriction will be ignored for node id: 1553104
19:52:47.885 WARN  - Didn't find ways or node for restriction (outside of scope?), restriction will be ignored for node id: 2199022
19:52:47.893 WARN  - Didn't find ways or node for restriction (outside of scope?), restriction will be ignored for node id: 10320010
19:52:47.893 WARN  - Didn't find ways or node for restriction (outside of scope?), restriction will be ignored for node id: 10773458
19:52:48.124 INFO  - Created /home/onqi/Documents/cid-workshop2/ernstreuter/application directory.
19:52:48.124 INFO  - Created /home/onqi/Documents/cid-workshop2/ernstreuter/cell directory.
19:52:48.124 INFO  - Created /home/onqi/Documents/cid-workshop2/ernstreuter/environment directory.
19:52:48.124 INFO  - Created /home/onqi/Documents/cid-workshop2/ernstreuter/mapping directory.
19:52:48.124 INFO  - Created /home/onqi/Documents/cid-workshop2/ernstreuter/ns3 directory.
19:52:48.124 INFO  - Created /home/onqi/Documents/cid-workshop2/ernstreuter/omnetpp directory.
19:52:48.124 INFO  - Created /home/onqi/Documents/cid-workshop2/ernstreuter/phabmacs directory.
19:52:48.124 INFO  - Created /home/onqi/Documents/cid-workshop2/ernstreuter/sns directory.
19:52:48.125 INFO  - Created /home/onqi/Documents/cid-workshop2/ernstreuter/sumo directory.
19:52:48.125 INFO  - Created /home/onqi/Documents/cid-workshop2/ernstreuter/output directory.
19:52:48.130 INFO  - Moving scenario DB to application directory.
19:52:48.131 INFO  - Generating or copying ernstreuter.net.xml.
19:52:48.132 INFO  - writing nodes information to: ernstreuter.nod.xml
19:52:48.142 INFO  - writing node 1/340
19:52:48.142 INFO  - writing node 2/340
19:52:48.142 INFO  - writing node 3/340
19:52:48.143 INFO  - writing node 4/340
19:52:48.143 INFO  - writing node 5/340
19:52:48.143 INFO  - writing node 6/340
19:52:48.143 INFO  - writing node 7/340
19:52:48.143 INFO  - writing node 8/340
19:52:48.143 INFO  - writing node 9/340
19:52:48.143 INFO  - writing node 10/340
19:52:48.143 INFO  - writing node 11/340
19:52:48.143 INFO  - writing node 12/340
19:52:48.144 INFO  - writing node 13/340
19:52:48.144 INFO  - writing node 14/340
19:52:48.144 INFO  - writing node 15/340
19:52:48.144 INFO  - writing node 16/340
19:52:48.144 INFO  - writing node 17/340
19:52:48.144 INFO  - writing node 18/340
19:52:48.144 INFO  - writing node 19/340
19:52:48.144 INFO  - writing node 20/340
19:52:48.144 INFO  - writing node 21/340
19:52:48.144 INFO  - writing node 22/340
19:52:48.144 INFO  - writing node 23/340
19:52:48.144 INFO  - writing node 24/340
19:52:48.144 INFO  - writing node 25/340
19:52:48.144 INFO  - writing node 26/340
19:52:48.145 INFO  - writing node 27/340
19:52:48.145 INFO  - writing node 28/340
19:52:48.145 INFO  - writing node 29/340
19:52:48.145 INFO  - writing node 30/340
19:52:48.145 INFO  - writing node 31/340
19:52:48.145 INFO  - writing node 32/340
19:52:48.145 INFO  - writing node 33/340
19:52:48.145 INFO  - writing node 34/340
19:52:48.145 INFO  - writing node 35/340
19:52:48.145 INFO  - writing node 36/340
19:52:48.145 INFO  - writing node 37/340
19:52:48.145 INFO  - writing node 38/340
19:52:48.145 INFO  - writing node 39/340
19:52:48.145 INFO  - writing node 40/340
19:52:48.146 INFO  - writing node 41/340
19:52:48.146 INFO  - writing node 42/340
19:52:48.146 INFO  - writing node 43/340
19:52:48.146 INFO  - writing node 44/340
19:52:48.146 INFO  - writing node 45/340
19:52:48.146 INFO  - writing node 46/340
19:52:48.146 INFO  - writing node 47/340
19:52:48.146 INFO  - writing node 48/340
19:52:48.146 INFO  - writing node 49/340
19:52:48.146 INFO  - writing node 50/340
19:52:48.146 INFO  - writing node 51/340
19:52:48.146 INFO  - writing node 52/340
19:52:48.146 INFO  - writing node 53/340
19:52:48.146 INFO  - writing node 54/340
19:52:48.146 INFO  - writing node 55/340
19:52:48.147 INFO  - writing node 56/340
19:52:48.147 INFO  - writing node 57/340
19:52:48.147 INFO  - writing node 58/340
19:52:48.147 INFO  - writing node 59/340
19:52:48.147 INFO  - writing node 60/340
19:52:48.147 INFO  - writing node 61/340
19:52:48.147 INFO  - writing node 62/340
19:52:48.147 INFO  - writing node 63/340
19:52:48.147 INFO  - writing node 64/340
19:52:48.147 INFO  - writing node 65/340
19:52:48.147 INFO  - writing node 66/340
19:52:48.147 INFO  - writing node 67/340
19:52:48.147 INFO  - writing node 68/340
19:52:48.147 INFO  - writing node 69/340
19:52:48.148 INFO  - writing node 70/340
19:52:48.148 INFO  - writing node 71/340
19:52:48.148 INFO  - writing node 72/340
19:52:48.148 INFO  - writing node 73/340
19:52:48.148 INFO  - writing node 74/340
19:52:48.148 INFO  - writing node 75/340
19:52:48.148 INFO  - writing node 76/340
19:52:48.148 INFO  - writing node 77/340
19:52:48.148 INFO  - writing node 78/340
19:52:48.148 INFO  - writing node 79/340
19:52:48.149 INFO  - writing node 80/340
19:52:48.149 INFO  - writing node 81/340
19:52:48.149 INFO  - writing node 82/340
19:52:48.149 INFO  - writing node 83/340
19:52:48.149 INFO  - writing node 84/340
19:52:48.149 INFO  - writing node 85/340
19:52:48.149 INFO  - writing node 86/340
19:52:48.149 INFO  - writing node 87/340
19:52:48.149 INFO  - writing node 88/340
19:52:48.149 INFO  - writing node 89/340
19:52:48.150 INFO  - writing node 90/340
19:52:48.150 INFO  - writing node 91/340
19:52:48.150 INFO  - writing node 92/340
19:52:48.150 INFO  - writing node 93/340
19:52:48.150 INFO  - writing node 94/340
19:52:48.150 INFO  - writing node 95/340
19:52:48.150 INFO  - writing node 96/340
19:52:48.150 INFO  - writing node 97/340
19:52:48.150 INFO  - writing node 98/340
19:52:48.151 INFO  - writing node 99/340
19:52:48.151 INFO  - writing node 100/340
19:52:48.151 INFO  - writing node 101/340
